caxpy_ quad_caxpy_
cbbcsd_ quad_cbbcsd_
cbdsqr_ quad_cbdsqr_
ccopy_ quad_ccopy_
cdotc_ quad_cdotc_
cdotu_ quad_cdotu_
cgbbrd_ quad_cgbbrd_
cgbcon_ quad_cgbcon_
cgbequ_ quad_cgbequ_
cgbequb_ quad_cgbequb_
cgbmv_ quad_cgbmv_
cgbrfs_ quad_cgbrfs_
cgbsv_ quad_cgbsv_
cgbsvx_ quad_cgbsvx_
cgbtf2_ quad_cgbtf2_
cgbtrf_ quad_cgbtrf_
cgbtrs_ quad_cgbtrs_
cgebak_ quad_cgebak_
cgebal_ quad_cgebal_
cgebd2_ quad_cgebd2_
cgebrd_ quad_cgebrd_
cgecon_ quad_cgecon_
cgeequ_ quad_cgeequ_
cgeequb_ quad_cgeequb_
cgees_ quad_cgees_
cgeesx_ quad_cgeesx_
cgeev_ quad_cgeev_
cgeevx_ quad_cgeevx_
cgegs_ quad_cgegs_
cgegv_ quad_cgegv_
cgehd2_ quad_cgehd2_
cgehrd_ quad_cgehrd_
cgelq2_ quad_cgelq2_
cgelqf_ quad_cgelqf_
cgels_ quad_cgels_
cgelsd_ quad_cgelsd_
cgelss_ quad_cgelss_
cgelsx_ quad_cgelsx_
cgelsy_ quad_cgelsy_
cgemm_ quad_cgemm_
cgemqrt_ quad_cgemqrt_
cgemv_ quad_cgemv_
cgeql2_ quad_cgeql2_
cgeqlf_ quad_cgeqlf_
cgeqp3_ quad_cgeqp3_
cgeqpf_ quad_cgeqpf_
cgeqr2_ quad_cgeqr2_
cgeqr2p_ quad_cgeqr2p_
cgeqrf_ quad_cgeqrf_
cgeqrfp_ quad_cgeqrfp_
cgeqrt_ quad_cgeqrt_
cgeqrt2_ quad_cgeqrt2_
cgeqrt3_ quad_cgeqrt3_
cgerc_ quad_cgerc_
cgerfs_ quad_cgerfs_
cgerq2_ quad_cgerq2_
cgerqf_ quad_cgerqf_
cgeru_ quad_cgeru_
cgesc2_ quad_cgesc2_
cgesdd_ quad_cgesdd_
cgesv_ quad_cgesv_
cgesvd_ quad_cgesvd_
cgesvx_ quad_cgesvx_
cgetc2_ quad_cgetc2_
cgetf2_ quad_cgetf2_
cgetrf_ quad_cgetrf_
cgetri_ quad_cgetri_
cgetrs_ quad_cgetrs_
cggbak_ quad_cggbak_
cggbal_ quad_cggbal_
cgges_ quad_cgges_
cggesx_ quad_cggesx_
cggev_ quad_cggev_
cggevx_ quad_cggevx_
cggglm_ quad_cggglm_
cgghrd_ quad_cgghrd_
cgglse_ quad_cgglse_
cggqrf_ quad_cggqrf_
cggrqf_ quad_cggrqf_
cggsvd_ quad_cggsvd_
cggsvp_ quad_cggsvp_
cgtcon_ quad_cgtcon_
cgtrfs_ quad_cgtrfs_
cgtsv_ quad_cgtsv_
cgtsvx_ quad_cgtsvx_
cgttrf_ quad_cgttrf_
cgttrs_ quad_cgttrs_
cgtts2_ quad_cgtts2_
chbev_ quad_chbev_
chbevd_ quad_chbevd_
chbevx_ quad_chbevx_
chbgst_ quad_chbgst_
chbgv_ quad_chbgv_
chbgvd_ quad_chbgvd_
chbgvx_ quad_chbgvx_
chbmv_ quad_chbmv_
chbtrd_ quad_chbtrd_
checon_ quad_checon_
checon_rook_ quad_checon_rook_
cheequb_ quad_cheequb_
cheev_ quad_cheev_
cheevd_ quad_cheevd_
cheevr_ quad_cheevr_
cheevx_ quad_cheevx_
chegs2_ quad_chegs2_
chegst_ quad_chegst_
chegv_ quad_chegv_
chegvd_ quad_chegvd_
chegvx_ quad_chegvx_
chemm_ quad_chemm_
chemv_ quad_chemv_
cher_ quad_cher_
cher2_ quad_cher2_
cher2k_ quad_cher2k_
cherfs_ quad_cherfs_
cherk_ quad_cherk_
chesv_ quad_chesv_
chesv_rook_ quad_chesv_rook_
chesvx_ quad_chesvx_
cheswapr_ quad_cheswapr_
chetd2_ quad_chetd2_
chetf2_ quad_chetf2_
chetf2_rook_ quad_chetf2_rook_
chetrd_ quad_chetrd_
chetrf_ quad_chetrf_
chetrf_rook_ quad_chetrf_rook_
chetri_ quad_chetri_
chetri2_ quad_chetri2_
chetri2x_ quad_chetri2x_
chetri_rook_ quad_chetri_rook_
chetrs_ quad_chetrs_
chetrs2_ quad_chetrs2_
chetrs_rook_ quad_chetrs_rook_
chfrk_ quad_chfrk_
chgeqz_ quad_chgeqz_
chla_transtype_ quad_chla_transtype_
chpcon_ quad_chpcon_
chpev_ quad_chpev_
chpevd_ quad_chpevd_
chpevx_ quad_chpevx_
chpgst_ quad_chpgst_
chpgv_ quad_chpgv_
chpgvd_ quad_chpgvd_
chpgvx_ quad_chpgvx_
chpmv_ quad_chpmv_
chpr_ quad_chpr_
chpr2_ quad_chpr2_
chprfs_ quad_chprfs_
chpsv_ quad_chpsv_
chpsvx_ quad_chpsvx_
chptrd_ quad_chptrd_
chptrf_ quad_chptrf_
chptri_ quad_chptri_
chptrs_ quad_chptrs_
chsein_ quad_chsein_
chseqr_ quad_chseqr_
clabrd_ quad_clabrd_
clacgv_ quad_clacgv_
clacn2_ quad_clacn2_
clacon_ quad_clacon_
clacp2_ quad_clacp2_
clacpy_ quad_clacpy_
clacrm_ quad_clacrm_
clacrt_ quad_clacrt_
cladiv_ quad_cladiv_
claed0_ quad_claed0_
claed7_ quad_claed7_
claed8_ quad_claed8_
claein_ quad_claein_
claesy_ quad_claesy_
claev2_ quad_claev2_
clag2z_ quad_clag2z_
clags2_ quad_clags2_
clagtm_ quad_clagtm_
clahef_ quad_clahef_
clahef_rook_ quad_clahef_rook_
clahqr_ quad_clahqr_
clahr2_ quad_clahr2_
clahrd_ quad_clahrd_
claic1_ quad_claic1_
clals0_ quad_clals0_
clalsa_ quad_clalsa_
clalsd_ quad_clalsd_
clangb_ quad_clangb_
clange_ quad_clange_
clangt_ quad_clangt_
clanhb_ quad_clanhb_
clanhe_ quad_clanhe_
clanhf_ quad_clanhf_
clanhp_ quad_clanhp_
clanhs_ quad_clanhs_
clanht_ quad_clanht_
clansb_ quad_clansb_
clansp_ quad_clansp_
clansy_ quad_clansy_
clantb_ quad_clantb_
clantp_ quad_clantp_
clantr_ quad_clantr_
clapll_ quad_clapll_
clapmr_ quad_clapmr_
clapmt_ quad_clapmt_
claqgb_ quad_claqgb_
claqge_ quad_claqge_
claqhb_ quad_claqhb_
claqhe_ quad_claqhe_
claqhp_ quad_claqhp_
claqp2_ quad_claqp2_
claqps_ quad_claqps_
claqr0_ quad_claqr0_
claqr1_ quad_claqr1_
claqr2_ quad_claqr2_
claqr3_ quad_claqr3_
claqr4_ quad_claqr4_
claqr5_ quad_claqr5_
claqsb_ quad_claqsb_
claqsp_ quad_claqsp_
claqsy_ quad_claqsy_
clar1v_ quad_clar1v_
clar2v_ quad_clar2v_
clarcm_ quad_clarcm_
