caxpy_ quad_zaxpy_
cbbcsd_ quad_zbbcsd_
cbdsqr_ quad_zbdsqr_
ccopy_ quad_zcopy_
cdotc_ quad_zdotc_
cdotu_ quad_zdotu_
cgbbrd_ quad_zgbbrd_
cgbcon_ quad_zgbcon_
cgbequ_ quad_zgbequ_
cgbequb_ quad_zgbequb_
cgbmv_ quad_zgbmv_
cgbrfs_ quad_zgbrfs_
cgbsv_ quad_zgbsv_
cgbsvx_ quad_zgbsvx_
cgbtf2_ quad_zgbtf2_
cgbtrf_ quad_zgbtrf_
cgbtrs_ quad_zgbtrs_
cgebak_ quad_zgebak_
cgebal_ quad_zgebal_
cgebd2_ quad_zgebd2_
cgebrd_ quad_zgebrd_
cgecon_ quad_zgecon_
cgeequ_ quad_zgeequ_
cgeequb_ quad_zgeequb_
cgees_ quad_zgees_
cgeesx_ quad_zgeesx_
cgeev_ quad_zgeev_
cgeevx_ quad_zgeevx_
cgegs_ quad_zgegs_
cgegv_ quad_zgegv_
cgehd2_ quad_zgehd2_
cgehrd_ quad_zgehrd_
cgelq2_ quad_zgelq2_
cgelqf_ quad_zgelqf_
cgels_ quad_zgels_
cgelsd_ quad_zgelsd_
cgelss_ quad_zgelss_
cgelsx_ quad_zgelsx_
cgelsy_ quad_zgelsy_
cgemm_ quad_zgemm_
cgemqrt_ quad_zgemqrt_
cgemv_ quad_zgemv_
cgeql2_ quad_zgeql2_
cgeqlf_ quad_zgeqlf_
cgeqp3_ quad_zgeqp3_
cgeqpf_ quad_zgeqpf_
cgeqr2_ quad_zgeqr2_
cgeqr2p_ quad_zgeqr2p_
cgeqrf_ quad_zgeqrf_
cgeqrfp_ quad_zgeqrfp_
cgeqrt_ quad_zgeqrt_
cgeqrt2_ quad_zgeqrt2_
cgeqrt3_ quad_zgeqrt3_
cgerc_ quad_zgerc_
cgerfs_ quad_zgerfs_
cgerq2_ quad_zgerq2_
cgerqf_ quad_zgerqf_
cgeru_ quad_zgeru_
cgesc2_ quad_zgesc2_
cgesdd_ quad_zgesdd_
cgesv_ quad_zgesv_
cgesvd_ quad_zgesvd_
cgesvx_ quad_zgesvx_
cgetc2_ quad_zgetc2_
cgetf2_ quad_zgetf2_
cgetrf_ quad_zgetrf_
cgetri_ quad_zgetri_
cgetrs_ quad_zgetrs_
cggbak_ quad_zggbak_
cggbal_ quad_zggbal_
cgges_ quad_zgges_
cggesx_ quad_zggesx_
cggev_ quad_zggev_
cggevx_ quad_zggevx_
cggglm_ quad_zggglm_
cgghrd_ quad_zgghrd_
cgglse_ quad_zgglse_
cggqrf_ quad_zggqrf_
cggrqf_ quad_zggrqf_
cggsvd_ quad_zggsvd_
cggsvp_ quad_zggsvp_
cgtcon_ quad_zgtcon_
cgtrfs_ quad_zgtrfs_
cgtsv_ quad_zgtsv_
cgtsvx_ quad_zgtsvx_
cgttrf_ quad_zgttrf_
cgttrs_ quad_zgttrs_
cgtts2_ quad_zgtts2_
chbev_ quad_zhbev_
chbevd_ quad_zhbevd_
chbevx_ quad_zhbevx_
chbgst_ quad_zhbgst_
chbgv_ quad_zhbgv_
chbgvd_ quad_zhbgvd_
chbgvx_ quad_zhbgvx_
chbmv_ quad_zhbmv_
chbtrd_ quad_zhbtrd_
checon_ quad_zhecon_
checon_rook_ quad_zhecon_rook_
cheequb_ quad_zheequb_
cheev_ quad_zheev_
cheevd_ quad_zheevd_
cheevr_ quad_zheevr_
cheevx_ quad_zheevx_
chegs2_ quad_zhegs2_
chegst_ quad_zhegst_
chegv_ quad_zhegv_
chegvd_ quad_zhegvd_
chegvx_ quad_zhegvx_
chemm_ quad_zhemm_
chemv_ quad_zhemv_
cher_ quad_zher_
cher2_ quad_zher2_
cher2k_ quad_zher2k_
cherfs_ quad_zherfs_
cherk_ quad_zherk_
chesv_ quad_zhesv_
chesv_rook_ quad_zhesv_rook_
chesvx_ quad_zhesvx_
cheswapr_ quad_zheswapr_
chetd2_ quad_zhetd2_
chetf2_ quad_zhetf2_
chetf2_rook_ quad_zhetf2_rook_
chetrd_ quad_zhetrd_
chetrf_ quad_zhetrf_
chetrf_rook_ quad_zhetrf_rook_
chetri_ quad_zhetri_
chetri2_ quad_zhetri2_
chetri2x_ quad_zhetri2x_
chetri_rook_ quad_zhetri_rook_
chetrs_ quad_zhetrs_
chetrs2_ quad_zhetrs2_
chetrs_rook_ quad_zhetrs_rook_
chfrk_ quad_zhfrk_
chgeqz_ quad_zhgeqz_
chla_transtype_ quad_zhla_transtype_
chpcon_ quad_zhpcon_
chpev_ quad_zhpev_
chpevd_ quad_zhpevd_
chpevx_ quad_zhpevx_
chpgst_ quad_zhpgst_
chpgv_ quad_zhpgv_
chpgvd_ quad_zhpgvd_
